product_name,revenue,profit
Product 300,1361522.07,1219912.56
Product 301,6786628.80,5703134.96
Product 302,3678055.92,3095216.92
Product 303,3740514.80,3175688.60
Product 304,3222727.20,2860337.52
Product 305,2263753.49,1966215.59
Product 306,2955331.20,2598056.14
Product 307,2413323.30,2098049.70
Product 308,1868823.76,1613507.76
Product 309,5866849.58,4939069.79
Product 310,5276645.85,4513898.15
Product 311,5745564.00,4919751.84
Product 312,6663350.26,5756547.22
Product 313,4383204.70,3688218.86
Product 314,4886850.76,4206788.41
Product 315,1646666.67,1427269.17
Product 316,341592.37,294467.67
Product 317,1771534.24,1519818.88
Product 318,1862116.90,1646085.20
Product 319,3357003.04,2939049.70
Product 320,1797149.16,1595696.00
Product 321,4709184.13,3907420.75
Product 322,4647759.48,4166011.29
Product 323,5603939.22,4869276.42
Product 324,6439502.79,5572866.11
Product 325,8377396.80,7263133.86
Product 326,12608.43,10850.31
Product 327,5105983.10,4490075.90
Product 328,7350600.96,6235722.00
Product 329,2757715.24,2338160.44
Product 330,2277845.64,1948725.36
Product 331,2199333.04,1922968.24
Product 332,5161222.29,4257773.60
Product 333,9043259.19,7978923.10
Product 334,973048.88,831808.80
Product 335,1488793.68,1267912.80
Product 336,6028391.82,5211262.41
Product 337,3956791.02,3405012.90
Product 338,6049793.30,5090375.54
Product 339,549086.80,467410.00
Product 340,6886570.80,5933728.30
Product 341,6837134.88,5882770.43
Product 342,8390475.17,7054671.77
Product 343,5162268.55,4492288.15
Product 344,2336738.40,1937372.81
Product 345,3555778.14,2983070.64
Product 346,4384306.29,3934268.34
Product 347,1959863.11,1645251.91
Product 348,2006898.60,1788730.02
Product 349,8295211.52,7056502.82
Product 350,4674873.87,3939595.77
Product 351,6767768.28,5962314.18
Product 352,2643089.40,2327877.52
Product 353,4838451.66,4044351.60
Product 354,3739699.20,3275362.60
Product 355,6610419.34,5539907.58
Product 356,5814345.60,5078933.28
Product 357,161122.36,141280.16
Product 358,335179.53,294671.83
Product 359,2439408.96,2121663.87
Product 360,905648.87,797617.15
Product 361,7863221.70,6879661.45
Product 362,3086101.34,2763511.38
Product 363,3944386.70,3350471.98
Product 364,1201528.08,1060156.12
Product 365,8304259.80,7273618.37
Product 366,7488339.60,6322027.36
Product 367,390353.60,327574.25
Product 368,1039157.64,923549.98
Product 369,2805040.35,2344035.75
Product 370,612102.00,546638.97
Product 371,410028.63,356589.78
Product 372,6130367.62,5267600.72
Product 373,1393106.66,1193642.34
Product 374,4000632.90,3461184.82
Product 375,1056302.72,905688.77
Product 376,2029560.30,1796337.31
Product 377,2006507.10,1742835.05
Product 378,2464316.55,2143594.61
Product 379,2662512.75,2261003.99
Product 380,1371898.18,1195586.72
Product 381,6397110.00,5608549.25
Product 382,2131949.16,1868491.68
Product 383,6183378.72,5424162.04
Product 384,2056879.44,1755427.74
Product 385,1029514.62,897322.47
Product 386,6095804.04,5394031.52
Product 387,1843157.64,1562399.50
Product 388,2843332.40,2462626.82
Product 389,5631719.54,4698753.96
Product 390,6695356.20,5814892.35
Product 391,985065.12,876365.28
Product 392,6176653.00,5317530.11
Product 393,3325732.06,2797806.28
Product 394,3505941.18,3072335.34
Product 395,1331859.20,1160402.64
Product 396,2350644.94,2009651.14
Product 397,2760342.90,2421855.30
Product 398,6474584.64,5401015.02
Product 399,3492776.82,3064822.15
Product 400,4480003.44,3807098.88
Product 401,5060494.50,4390379.32
Product 402,66814.96,56910.34
Product 403,4495898.52,3799131.66
Product 404,3865484.31,3375394.71
Product 405,1728415.26,1477282.95
Product 406,3543824.30,3028715.69
Product 407,2248699.42,1923159.08
Product 408,2662740.06,2349038.04
Product 409,2357412.75,2052723.86
Product 410,3443367.76,3012344.08
Product 411,681476.40,593336.48
Product 412,3628473.45,3196710.09
Product 413,1618422.61,1376870.29
Product 414,4618219.20,4080491.05
Product 415,151763.09,135006.42
Product 416,395541.92,342346.12
Product 417,333926.90,288735.26
Product 418,5724553.00,4851529.42
Product 419,7741610.80,6389006.04
Product 420,1005958.36,858441.73
Product 421,269690.41,230110.63
Product 422,821418.24,699090.73
Product 423,4392836.91,3698417.31
Product 424,3810187.90,3326372.94
Product 425,1864755.92,1623551.90
Product 426,5380009.70,4831557.08
Product 427,4769392.24,3998732.70
Product 428,1332578.18,1153036.79
Product 429,7925575.68,6819163.20
Product 430,332186.80,290201.56
Product 431,5433471.49,4798890.49
Product 432,2337668.64,2068454.61
Product 433,5981015.55,5185437.15
Product 434,2836393.49,2436852.18
Product 435,7728859.89,6758793.99
Product 436,68979.30,60108.90
Product 437,4502167.80,3995172.08
Product 438,6954909.60,5914911.60
Product 439,6948365.04,5863587.08
Product 440,2453729.16,2153752.14
Product 441,43136.34,36758.34
Product 442,5012225.40,4360328.60
Product 443,5765976.90,4953110.85
Product 444,143727.90,125251.90
Product 445,404839.62,343361.94
Product 446,5504045.82,4902388.32
Product 447,2679633.84,2364801.68
Product 448,5748346.80,4777621.33
Product 449,8200552.36,6899929.82
Product 450,5359431.48,4618731.66
Product 451,1344247.15,1124210.19
Product 452,4648497.68,4056751.82
Product 453,3311039.56,2801893.81
Product 454,3867656.82,3278950.32
Product 455,2053565.15,1755692.51
Product 456,7981424.64,6738101.88
Product 457,8524067.32,7447530.88
Product 458,1335302.70,1158607.66
Product 459,795916.80,693969.56
Product 460,5846655.00,5103258.06
Product 461,4894959.34,4376307.64
Product 462,2729623.26,2364899.58
Product 463,7910141.49,7040619.29
Product 464,6299257.72,5589341.79
Product 465,192818.08,163602.03
Product 466,3013964.46,2563129.65
Product 467,4102220.67,3529006.47
Product 468,5324076.80,4673677.52
Product 469,6517930.42,5767679.92
Product 470,8549770.32,7354503.88
Product 471,337946.20,297240.72
Product 472,5830289.20,5108080.00
Product 473,5327228.00,4523986.98
Product 474,1060786.37,892526.69
Product 475,1005304.72,848318.32
Product 476,6950978.76,6137972.76
Product 477,939256.16,803818.40
Product 478,7752901.80,6593077.80
Product 479,9116750.65,7901978.29
Product 480,6908967.11,5879627.67
Product 481,4174187.50,3518431.47
Product 482,4981852.72,4365610.60
Product 483,3515302.88,3047645.60
Product 484,5895660.60,5054048.90
Product 485,2183095.81,1832169.01
Product 486,4890787.71,4161507.53
Product 487,8177075.62,6918841.42
Product 488,9096154.00,8003926.60
Product 489,988728.66,864342.06
Product 490,1766377.90,1515799.66
Product 491,2745210.70,2326995.02
Product 492,475922.04,404515.67
Product 493,3268435.80,2828833.14
Product 494,8155667.04,6908508.27
Product 495,3862969.11,3371870.79
Product 496,7141135.80,6345017.40
Product 497,6290568.42,5583101.22
Product 498,1180688.00,1056900.16
Product 499,3987776.00,3539974.80
Product 500,4310461.96,3660355.96
Product 501,9130297.32,7826711.52
Product 502,7260253.80,6018020.01
Product 503,4417985.94,3814160.34
Product 504,3994910.16,3352592.36
Product 505,3847898.25,3264900.75
Product 506,3612177.60,3174986.85
Product 507,1645061.04,1390742.64
Product 508,2272701.87,2032872.31
Product 509,5055197.25,4188357.73
Product 510,22748.88,20275.28
Product 511,3197831.00,2716675.16
Product 512,5266254.90,4534179.90
Product 513,6304797.82,5566738.86
Product 514,1908272.79,1659636.54
Product 515,1857807.00,1563776.68
Product 516,2866211.88,2481662.47
Product 517,2059038.14,1818052.13
Product 518,2487566.40,2197326.21
Product 519,1342554.33,1132247.61
Product 520,8177582.40,7103212.56
Product 521,4635463.60,3904873.66
Product 522,4978670.40,4429061.94
Product 523,6749798.07,5911783.69
Product 524,3187854.00,2791518.02
Product 525,2200398.72,1900506.68
Product 526,3020067.36,2608779.00
Product 527,5683321.60,4844224.11
Product 528,8448069.70,7101983.94
Product 529,3138959.22,2686936.18
Product 530,6926269.50,5986896.99
Product 531,4551187.20,4022082.20
Product 532,6394835.54,5681650.97
Product 533,1592341.38,1350911.16
Product 534,4164028.00,3640551.88
Product 535,7212507.54,6378048.81
Product 536,4209819.68,3569797.84
Product 537,1227240.70,1039546.89
Product 538,1146999.68,977249.86
Product 539,3842277.47,3323989.79
Product 540,6942323.88,5870069.52
Product 541,3796369.92,3265348.52
Product 542,6304106.80,5490981.68
Product 543,7209646.24,6070189.35
Product 544,9016053.60,7786812.92
Product 545,1386503.16,1223122.67
Product 546,7070414.40,5937976.94
Product 547,2425042.20,2041913.12
Product 548,52415.53,45893.08
Product 549,5726427.48,4916516.83
Product 550,8913701.17,7605293.35
Product 551,220196.70,191462.61
Product 552,296351.64,258169.74
Product 553,1365949.75,1196175.73
Product 554,2760724.89,2415503.86
Product 555,3436960.51,3022093.59
Product 556,1926959.76,1660279.36
Product 557,5174264.70,4488901.37
Product 558,2201588.48,1878503.90
Product 559,4448222.32,3742274.14
Product 560,916937.88,785442.68
Product 561,4511564.60,3962283.20
Product 562,3369193.62,2857943.87
Product 563,4149163.20,3503970.52
Product 564,4578081.56,4046053.16
Product 565,8026057.91,7086532.91
Product 566,3533564.46,3128374.06
Product 567,7944386.85,6851611.93
Product 568,8999088.55,7567064.71
Product 569,8013034.35,6720225.85
Product 570,5722576.00,5072025.72
Product 571,4678559.65,4133891.71
Product 572,5117401.23,4364211.35
Product 573,4581080.76,3815942.62
Product 574,3033654.30,2582011.20
Product 575,3483429.60,2956967.95
Product 576,116949.60,99083.43
Product 577,4667968.60,4158757.24
Product 578,6999243.30,6075224.10
Product 579,7893551.25,6968958.27
Product 580,1690789.02,1414432.22
Product 581,4235216.87,3727000.31
Product 582,2818909.60,2446107.96
Product 583,79154.75,69115.37
Product 584,352955.45,307312.93
Product 585,7631592.76,6689630.65
Product 586,3092048.96,2740973.12
Product 587,2806398.96,2489619.76
Product 588,3885995.14,3459961.14
Product 589,3469133.88,2844028.53
Product 590,7017593.72,6082811.62
Product 591,2314264.84,1995365.54
Product 592,848142.36,752240.70
Product 593,2388692.95,2105672.55
Product 594,833241.09,703741.09
Product 595,3228212.61,2754459.81
Product 596,6262121.62,5539477.87
Product 597,3437370.72,2922527.16
Product 598,4471825.80,3940499.62
Product 599,5372616.92,4656039.96
Product 600,6712724.20,5835934.16
Product 601,7971753.42,6936468.62
Product 602,7423076.34,6335752.62
Product 603,215705.10,182984.37
Product 604,6130825.94,5114276.42
Product 605,929830.33,786480.97
Product 606,3383465.37,2893449.77
Product 607,4826355.52,4226400.32
Product 608,1865292.00,1625137.98
Product 609,7701793.92,6587364.62
Product 610,7575735.96,6561677.88
Product 611,2929726.05,2616905.85
Product 612,6089801.96,5185382.36
Product 613,8100605.52,7007183.00
Product 614,843273.60,716081.30
Product 615,7188788.62,5981314.34
Product 616,8090716.95,7192466.13
Product 617,6124175.20,5303279.20
Product 618,7668596.46,6637154.64
Product 619,4082317.44,3611366.82
Product 620,3462241.08,2998456.77
Product 621,5931707.98,5195333.64
Product 622,7088020.40,6075458.96
Product 623,6589316.25,5676720.59
Product 624,2520741.84,2135454.84
Product 625,4407263.51,3833369.97
Product 626,5413018.66,4486409.90
Product 627,3474537.36,2912049.04
Product 628,5886947.80,5104483.48
Product 629,5008824.48,4228436.86
Product 630,7590679.20,6421708.20
Product 631,3301992.40,2943794.26
Product 632,1761855.68,1555788.80
Product 633,202279.22,173608.57
Product 634,1684506.46,1427644.12
Product 635,1058048.78,912371.98
Product 636,7979304.60,6704674.32
Product 637,3984728.40,3419746.05
Product 638,5212560.42,4585648.42
Product 639,2553229.08,2128463.76
Product 640,811212.16,710215.09
Product 641,1474092.70,1254896.66
Product 642,738890.55,632733.94
Product 643,7471717.44,6370042.47
Product 644,6342958.68,5615851.00
Product 645,8029405.16,6916891.19
Product 646,7352318.61,6536590.66
Product 647,142523.64,119663.56
Product 648,2464898.31,2104785.99
Product 649,3561650.88,2965180.48
Product 650,4658429.91,4131655.41
Product 651,2945532.90,2581639.51
Product 652,3539644.56,3132359.92
Product 653,252569.90,214421.90
Product 654,2306127.66,2047287.66
Product 655,7150056.16,6202677.34
Product 656,4278408.94,3660558.14
Product 657,7508040.38,6560354.27
Product 658,1459614.09,1215176.89
Product 659,1959089.10,1684308.74
Product 660,1839728.20,1621194.28
Product 661,6532841.60,5649512.48
Product 662,7892090.96,6698062.74
Product 663,4899996.36,4096397.01
Product 664,3419265.40,3031879.66
Product 665,6295358.79,5552933.79
Product 666,843557.00,719448.05
Product 667,2189381.04,1908819.63
Product 668,8575065.58,7516324.22
Product 669,2629404.96,2302996.91
Product 670,2230632.79,1896216.19
Product 671,2876656.59,2501887.05
Product 672,7970514.90,7012487.22
Product 673,3500442.88,3013623.40
Product 674,7188309.00,6047553.60
Product 675,1223639.12,1067572.72
Product 676,3089305.36,2722031.74
Product 677,3454993.36,2852713.36
Product 678,4290516.60,3694978.72
Product 679,3940459.95,3397352.11
Product 680,6396635.84,5603832.14
Product 681,4176847.32,3604982.22
Product 682,8097387.12,7102396.24
Product 683,2147807.88,1811153.38
Product 684,2163663.09,1817943.09
Product 685,6206638.55,5309215.59
Product 686,6486488.25,5739924.25
Product 687,1347210.70,1165629.58
Product 688,3292631.74,2742745.66
Product 689,4586538.80,3815556.50
Product 690,2120983.83,1872749.56
Product 691,68281.92,57441.48
Product 692,3668613.39,3203946.69
Product 693,2464808.06,2115854.92
Product 694,2560956.30,2138377.00
Product 695,171008.10,148380.47
Product 696,8545007.04,7286476.20
Product 697,1662942.40,1393104.40
Product 698,6753300.40,5687368.00
Product 699,4722650.20,4024157.57
Product 700,7463732.78,6415780.68
Product 701,545882.32,471503.42
Product 702,4213542.45,3710664.77
Product 703,5694435.15,4748378.19
Product 704,1278534.27,1076706.07
Product 705,4009400.10,3376278.24
Product 706,8293430.96,7095397.76
Product 707,6314398.44,5504468.94
Product 708,6297149.97,5525654.83
Product 709,9068002.75,7729946.80
Product 710,3349963.71,2976835.23
Product 711,4211603.46,3636179.71
Product 712,3994311.74,3510368.66
Product 713,7831705.20,6745292.70
Product 714,6065676.38,5160695.68
Product 715,3419471.67,2962927.32
Product 716,3521759.94,3132050.94
Product 717,7162663.86,6287785.93
Product 718,1312864.80,1099168.55
Product 719,3001333.03,2524916.31
Product 720,1560490.26,1374401.94
Product 721,8896137.60,7633389.26
Product 722,4613374.65,3982857.06
Product 723,2608103.89,2187809.25
Product 724,1967552.80,1733766.34
Product 725,3228520.16,2840422.01
Product 726,3200383.74,2710557.18
Product 727,4723664.86,3965782.46
Product 728,1269308.80,1086775.22
Product 729,7683331.52,6484267.94
Product 730,5618580.12,4928796.45
Product 731,952450.48,826736.58
Product 732,5503361.78,4661482.48
Product 733,4292692.04,3601231.42
Product 734,6657780.30,5710671.34
Product 735,4788219.30,4095440.82
Product 736,5820194.10,4885385.52
Product 737,2206385.89,1956894.33
Product 738,8107474.32,7109350.74
Product 739,8268862.44,7133319.70
Product 740,8534932.00,7474476.76
Product 741,3407747.20,3039259.60
Product 742,5616531.90,4921094.00
Product 743,1869268.72,1657019.92
Product 744,4506665.43,3716029.43
Product 745,390822.74,345572.93
Product 746,7617950.82,6392653.72
Product 747,194554.62,169041.24
Product 748,4041505.26,3498165.36
Product 749,2492343.72,2195034.27
Product 750,2520898.65,2217194.20
Product 751,249846.77,213135.77
Product 752,7247522.44,6304168.70
Product 753,1397779.38,1213883.70
Product 754,6130902.63,5362198.47
Product 755,2556773.67,2169937.36
Product 756,4526132.95,3964649.95
Product 757,2152991.64,1842946.59
Product 758,520847.71,441518.71
Product 759,3767409.10,3268652.62
Product 760,9212822.40,7912216.96
Product 761,931587.92,786014.00
Product 762,4133536.61,3567507.17
Product 763,4679405.64,4027169.88
Product 764,3839271.39,3272776.14
Product 765,1158225.14,999776.30
Product 766,1191950.00,1054258.20
Product 767,6839597.63,6084279.02
Product 768,3619124.06,3065607.07
Product 769,6521258.46,5549514.06
Product 770,4563235.60,3876837.04
Product 771,3944590.50,3427954.59
Product 772,1653358.33,1441616.03
Product 773,2152864.56,1859377.52
Product 774,2260951.00,1989193.56
Product 775,1660844.90,1463530.09
Product 776,749617.20,653828.12
Product 777,485867.08,412643.28
Product 778,4327477.68,3719391.51
Product 779,7524730.55,6528952.95
Product 780,6284113.22,5372183.46
Product 781,3610590.36,2946363.57
Product 782,4747314.00,4121995.20
Product 783,2826180.40,2509084.14
Product 784,8732241.90,7536150.90
Product 785,5753662.92,4914444.26
Product 786,4932812.00,4212665.78
Product 787,6161541.21,5337552.25
Product 788,7596421.56,6634373.88
Product 789,1630635.05,1448156.04
Product 790,3782851.28,3320839.10
Product 791,7665363.99,6758519.15
Product 792,5724289.13,4869083.17
Product 793,5469335.04,4834036.29
Product 794,1569149.70,1351381.20
Product 795,8369252.40,7066789.59
Product 796,822154.38,708011.98
Product 797,3134167.14,2664339.59
Product 798,448698.08,392886.16
Product 799,6094238.54,5069525.63
Product 800,6790771.68,5962947.40
Product 801,2461284.63,2123490.72
Product 802,1941132.15,1631749.95
Product 803,187805.02,161525.89
Product 804,8213076.04,7057407.62
Product 805,5603051.52,4717994.50
Product 806,5846877.72,4964096.52
Product 807,7152786.00,6106735.94
Product 808,986774.40,841973.64
Product 809,1595978.76,1372985.36
Product 810,6614484.84,5827165.50
Product 811,7487965.94,6582187.98
Product 812,7861978.16,6695095.76
Product 813,3828902.00,3172153.05
Product 814,3176481.40,2811032.03
Product 815,5256247.68,4600919.67
Product 816,4190943.24,3672624.26
Product 817,8120905.08,7217539.80
Product 818,2184048.70,1840423.95
Product 819,6453453.50,5476039.10
Product 820,2681710.35,2288220.45
Product 821,517627.60,459231.10
Product 822,4217075.34,3728035.74
Product 823,629468.10,536712.36
Product 824,6257145.51,5184731.43
Product 825,8569245.44,7174942.84
Product 826,7235687.88,6055440.38
Product 827,1654400.70,1460471.40
Product 828,7033436.64,6162364.68
Product 829,6863395.99,5927562.07
Product 830,8491155.54,7394459.06
Product 831,6593039.28,5835983.47
Product 832,6140537.50,5259864.67
Product 833,1709979.39,1480246.93
Product 834,707565.60,626862.36
Product 835,3170217.01,2807934.31
Product 836,8556616.71,7401422.60
